order_date,order_total,delivery_status
2024-11-07,556,Delayed
2024-12-26,1824,Cancelled
2024-02-28,2521,Delayed
2024-05-10,2206,On Time
2024-07-20,2558,On Time
2024-08-30,1069,Cancelled
2024-02-04,1085,Cancelled
2024-04-02,2201,Cancelled
2024-07-25,2401,Delayed
2024-12-18,1613,Cancelled
2024-11-27,1483,Cancelled
2024-10-31,819,On Time
2024-12-15,1082,On Time
2024-07-31,996,Cancelled
2024-06-07,2372,Cancelled
2024-01-24,1496,On Time
2024-10-19,818,Cancelled
2024-01-04,2034,Delayed
2024-08-07,444,Delayed
2024-12-29,2697,Delayed
2024-01-20,1129,Cancelled
2024-05-31,1470,On Time
2024-02-19,719,Cancelled
2024-06-25,2609,Cancelled
2024-04-05,207,On Time
2024-04-14,2725,On Time
2024-09-06,2219,On Time
2024-04-26,694,Delayed
2024-12-19,1829,Cancelled
2024-08-15,1262,On Time
2024-03-06,2840,Cancelled
2024-11-30,386,Delayed
2024-09-18,2077,Delayed
2024-10-21,2340,On Time
2024-08-30,285,On Time
2024-07-04,336,Cancelled
2024-09-02,2668,On Time
2024-05-04,2321,Cancelled
2024-09-24,1836,On Time
2024-05-10,2418,Cancelled
2024-08-24,1951,Cancelled
2024-01-18,2417,Cancelled
2024-02-09,1987,Cancelled
2024-01-21,1071,Delayed
2024-08-12,2569,Cancelled
2024-12-20,2703,On Time
2024-10-08,1143,Delayed
2024-01-08,1826,Delayed
2024-04-09,2860,Cancelled
2024-08-27,548,Delayed
2024-03-27,1876,Cancelled
2024-10-24,1396,On Time
2024-01-14,209,Cancelled
2024-11-29,2987,Delayed
2024-01-02,1661,On Time
2024-10-19,866,Cancelled
2024-11-20,2793,On Time
2024-02-10,1722,On Time
2024-11-13,2376,Delayed
2024-11-11,800,On Time
2024-04-20,2852,Delayed
2024-01-14,526,On Time
2024-08-18,1179,Cancelled
2024-03-24,2651,On Time
2024-05-09,828,Cancelled
2024-08-18,1829,Cancelled
2024-11-21,2965,On Time
2024-05-24,473,Cancelled
2024-12-10,884,On Time
2024-01-28,315,On Time
2024-03-06,1060,Cancelled
2024-06-11,2203,Cancelled
2024-08-16,892,Delayed
2024-09-17,1305,Cancelled
2024-06-12,2571,Delayed
2024-10-27,2361,Cancelled
2024-10-29,1992,On Time
2024-10-13,353,Cancelled
2024-01-10,2100,On Time
2024-07-13,1627,On Time
2024-04-27,1489,On Time
2024-09-26,514,Delayed
2024-03-20,1264,Cancelled
2024-04-02,304,On Time
2024-09-22,2124,On Time
2024-11-27,2113,Delayed
2024-12-15,1416,Cancelled
2024-12-26,1624,Cancelled
2024-09-13,2601,Delayed
2024-05-12,1972,Delayed
2024-10-02,2160,Cancelled
2024-09-20,2980,Delayed
2024-06-19,1803,Cancelled
2024-01-01,908,Cancelled
2024-11-08,850,On Time
2024-03-04,1146,On Time
2024-10-10,860,Cancelled
2024-04-30,2346,Cancelled
2024-04-16,2835,Cancelled
2024-06-23,2529,Cancelled
2024-07-22,2650,Cancelled
2024-06-13,1332,Cancelled
2024-10-31,899,Delayed
2024-04-29,2446,Cancelled
2024-02-13,2238,Delayed
2024-11-07,2574,Delayed
